

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 09 08:56:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K22
   139  00FEFE  20                 	db	32
   140  00FEFF  20                 	db	32
   141  00FF00  00                 	db	0
   142  00FF01                     STR_30:
   143  00FF01  76                 	db	118	;'v'
   144  00FF02  6F                 	db	111	;'o'
   145  00FF03  74                 	db	116	;'t'
   146  00FF04  72                 	db	114	;'r'
   147  00FF05  65                 	db	101	;'e'
   148  00FF06  20                 	db	32
   149  00FF07  73                 	db	115	;'s'
   150  00FF08  65                 	db	101	;'e'
   151  00FF09  72                 	db	114	;'r'
   152  00FF0A  76                 	db	118	;'v'
   153  00FF0B  69                 	db	105	;'i'
   154  00FF0C  63                 	db	99	;'c'
   155  00FF0D  65                 	db	101	;'e'
   156  00FF0E  20                 	db	32
   157  00FF0F  21                 	db	33
   158  00FF10  21                 	db	33
   159  00FF11  20                 	db	32
   160  00FF12  3A                 	db	58	;':'
   161  00FF13  29                 	db	41
   162  00FF14  00                 	db	0
   163  00FF15                     STR_2:
   164  00FF15  56                 	db	86	;'V'
   165  00FF16  69                 	db	105	;'i'
   166  00FF17  74                 	db	116	;'t'
   167  00FF18  65                 	db	101	;'e'
   168  00FF19  73                 	db	115	;'s'
   169  00FF1A  73                 	db	115	;'s'
   170  00FF1B  65                 	db	101	;'e'
   171  00FF1C  20                 	db	32
   172  00FF1D  64                 	db	100	;'d'
   173  00FF1E  75                 	db	117	;'u'
   174  00FF1F  20                 	db	32
   175  00FF20  76                 	db	118	;'v'
   176  00FF21  65                 	db	101	;'e'
   177  00FF22  6E                 	db	110	;'n'
   178  00FF23  74                 	db	116	;'t'
   179  00FF24  20                 	db	32
   180  00FF25  3A                 	db	58	;':'
   181  00FF26  00                 	db	0
   182  00FF27                     STR_8:
   183  00FF27  44                 	db	68	;'D'
   184  00FF28  69                 	db	105	;'i'
   185  00FF29  72                 	db	114	;'r'
   186  00FF2A  65                 	db	101	;'e'
   187  00FF2B  63                 	db	99	;'c'
   188  00FF2C  74                 	db	116	;'t'
   189  00FF2D  69                 	db	105	;'i'
   190  00FF2E  6F                 	db	111	;'o'
   191  00FF2F  6E                 	db	110	;'n'
   192  00FF30  20                 	db	32
   193  00FF31  76                 	db	118	;'v'
   194  00FF32  65                 	db	101	;'e'
   195  00FF33  6E                 	db	110	;'n'
   196  00FF34  74                 	db	116	;'t'
   197  00FF35  3A                 	db	58	;':'
   198  00FF36  20                 	db	32
   199  00FF37  00                 	db	0
   200  00FF38                     STR_23:
   201  00FF38  4F                 	db	79	;'O'
   202  00FF39  75                 	db	117	;'u'
   203  00FF3A  65                 	db	101	;'e'
   204  00FF3B  73                 	db	115	;'s'
   205  00FF3C  74                 	db	116	;'t'
   206  00FF3D  2F                 	db	47
   207  00FF3E  4E                 	db	78	;'N'
   208  00FF3F  6F                 	db	111	;'o'
   209  00FF40  72                 	db	114	;'r'
   210  00FF41  64                 	db	100	;'d'
   211  00FF42  2D                 	db	45
   212  00FF43  4F                 	db	79	;'O'
   213  00FF44  75                 	db	117	;'u'
   214  00FF45  65                 	db	101	;'e'
   215  00FF46  73                 	db	115	;'s'
   216  00FF47  74                 	db	116	;'t'
   217  00FF48  00                 	db	0
   218  00FF49                     STR_25:
   219  00FF49  4E                 	db	78	;'N'
   220  00FF4A  6F                 	db	111	;'o'
   221  00FF4B  72                 	db	114	;'r'
   222  00FF4C  64                 	db	100	;'d'
   223  00FF4D  2F                 	db	47
   224  00FF4E  4E                 	db	78	;'N'
   225  00FF4F  6F                 	db	111	;'o'
   226  00FF50  72                 	db	114	;'r'
   227  00FF51  64                 	db	100	;'d'
   228  00FF52  2D                 	db	45
   229  00FF53  4F                 	db	79	;'O'
   230  00FF54  75                 	db	117	;'u'
   231  00FF55  65                 	db	101	;'e'
   232  00FF56  73                 	db	115	;'s'
   233  00FF57  74                 	db	116	;'t'
   234  00FF58  00                 	db	0
   235  00FF59                     STR_21:
   236  00FF59  4F                 	db	79	;'O'
   237  00FF5A  75                 	db	117	;'u'
   238  00FF5B  65                 	db	101	;'e'
   239  00FF5C  73                 	db	115	;'s'
   240  00FF5D  74                 	db	116	;'t'
   241  00FF5E  2F                 	db	47
   242  00FF5F  53                 	db	83	;'S'
   243  00FF60  75                 	db	117	;'u'
   244  00FF61  64                 	db	100	;'d'
   245  00FF62  2D                 	db	45
   246  00FF63  4F                 	db	79	;'O'
   247  00FF64  75                 	db	117	;'u'
   248  00FF65  65                 	db	101	;'e'
   249  00FF66  73                 	db	115	;'s'
   250  00FF67  74                 	db	116	;'t'
   251  00FF68  00                 	db	0
   252  00FF69                     STR_1:
   253  00FF69  54                 	db	84	;'T'
   254  00FF6A  65                 	db	101	;'e'
   255  00FF6B  6D                 	db	109	;'m'
   256  00FF6C  70                 	db	112	;'p'
   257  00FF6D  65                 	db	101	;'e'
   258  00FF6E  72                 	db	114	;'r'
   259  00FF6F  61                 	db	97	;'a'
   260  00FF70  74                 	db	116	;'t'
   261  00FF71  75                 	db	117	;'u'
   262  00FF72  72                 	db	114	;'r'
   263  00FF73  65                 	db	101	;'e'
   264  00FF74  20                 	db	32
   265  00FF75  3A                 	db	58	;':'
   266  00FF76  00                 	db	0
   267  00FF77                     STR_29:
   268  00FF77  56                 	db	86	;'V'
   269  00FF78  49                 	db	73	;'I'
   270  00FF79  4E                 	db	78	;'N'
   271  00FF7A  59                 	db	89	;'Y'
   272  00FF7B  55                 	db	85	;'U'
   273  00FF7C  20                 	db	32
   274  00FF7D  4D                 	db	77	;'M'
   275  00FF7E  65                 	db	101	;'e'
   276  00FF7F  74                 	db	116	;'t'
   277  00FF80  65                 	db	101	;'e'
   278  00FF81  6F                 	db	111	;'o'
   279  00FF82  20                 	db	32
   280  00FF83  61                 	db	97	;'a'
   281  00FF84  00                 	db	0
   282  00FF85                     STR_11:
   283  00FF85  4E                 	db	78	;'N'
   284  00FF86  6F                 	db	111	;'o'
   285  00FF87  72                 	db	114	;'r'
   286  00FF88  64                 	db	100	;'d'
   287  00FF89  2F                 	db	47
   288  00FF8A  4E                 	db	78	;'N'
   289  00FF8B  6F                 	db	111	;'o'
   290  00FF8C  72                 	db	114	;'r'
   291  00FF8D  64                 	db	100	;'d'
   292  00FF8E  2D                 	db	45
   293  00FF8F  45                 	db	69	;'E'
   294  00FF90  73                 	db	115	;'s'
   295  00FF91  74                 	db	116	;'t'
   296  00FF92  00                 	db	0
   297  00FF93                     STR_19:
   298  00FF93  53                 	db	83	;'S'
   299  00FF94  75                 	db	117	;'u'
   300  00FF95  64                 	db	100	;'d'
   301  00FF96  2F                 	db	47
   302  00FF97  53                 	db	83	;'S'
   303  00FF98  75                 	db	117	;'u'
   304  00FF99  64                 	db	100	;'d'
   305  00FF9A  2D                 	db	45
   306  00FF9B  4F                 	db	79	;'O'
   307  00FF9C  75                 	db	117	;'u'
   308  00FF9D  65                 	db	101	;'e'
   309  00FF9E  73                 	db	115	;'s'
   310  00FF9F  74                 	db	116	;'t'
   311  00FFA0  00                 	db	0
   312  00FFA1                     STR_13:
   313  00FFA1  45                 	db	69	;'E'
   314  00FFA2  73                 	db	115	;'s'
   315  00FFA3  74                 	db	116	;'t'
   316  00FFA4  2F                 	db	47
   317  00FFA5  4E                 	db	78	;'N'
   318  00FFA6  6F                 	db	111	;'o'
   319  00FFA7  72                 	db	114	;'r'
   320  00FFA8  64                 	db	100	;'d'
   321  00FFA9  2D                 	db	45
   322  00FFAA  45                 	db	69	;'E'
   323  00FFAB  73                 	db	115	;'s'
   324  00FFAC  74                 	db	116	;'t'
   325  00FFAD  00                 	db	0
   326  00FFAE                     STR_31:
   327  00FFAE  52                 	db	82	;'R'
   328  00FFAF  65                 	db	101	;'e'
   329  00FFB0  74                 	db	116	;'t'
   330  00FFB1  6F                 	db	111	;'o'
   331  00FFB2  75                 	db	117	;'u'
   332  00FFB3  72                 	db	114	;'r'
   333  00FFB4  20                 	db	32
   334  00FFB5  44                 	db	68	;'D'
   335  00FFB6  65                 	db	101	;'e'
   336  00FFB7  62                 	db	98	;'b'
   337  00FFB8  75                 	db	117	;'u'
   338  00FFB9  74                 	db	116	;'t'
   339  00FFBA  00                 	db	0
   340  00FFBB                     STR_17:
   341  00FFBB  53                 	db	83	;'S'
   342  00FFBC  75                 	db	117	;'u'
   343  00FFBD  64                 	db	100	;'d'
   344  00FFBE  2F                 	db	47
   345  00FFBF  53                 	db	83	;'S'
   346  00FFC0  75                 	db	117	;'u'
   347  00FFC1  64                 	db	100	;'d'
   348  00FFC2  2D                 	db	45
   349  00FFC3  45                 	db	69	;'E'
   350  00FFC4  73                 	db	115	;'s'
   351  00FFC5  74                 	db	116	;'t'
   352  00FFC6  00                 	db	0
   353  00FFC7                     STR_15:
   354  00FFC7  45                 	db	69	;'E'
   355  00FFC8  73                 	db	115	;'s'
   356  00FFC9  74                 	db	116	;'t'
   357  00FFCA  2F                 	db	47
   358  00FFCB  53                 	db	83	;'S'
   359  00FFCC  75                 	db	117	;'u'
   360  00FFCD  64                 	db	100	;'d'
   361  00FFCE  2D                 	db	45
   362  00FFCF  45                 	db	69	;'E'
   363  00FFD0  73                 	db	115	;'s'
   364  00FFD1  74                 	db	116	;'t'
   365  00FFD2  00                 	db	0
   366  00FFD3                     STR_27:
   367  00FFD3  42                 	db	66	;'B'
   368  00FFD4  6F                 	db	111	;'o'
   369  00FFD5  6E                 	db	110	;'n'
   370  00FFD6  6A                 	db	106	;'j'
   371  00FFD7  6F                 	db	111	;'o'
   372  00FFD8  75                 	db	117	;'u'
   373  00FFD9  72                 	db	114	;'r'
   374  00FFDA  2C                 	db	44
   375  00FFDB  00                 	db	0
   376  00FFDC                     STR_28:
   377  00FFDC  57                 	db	87	;'W'
   378  00FFDD  65                 	db	101	;'e'
   379  00FFDE  6C                 	db	108	;'l'
   380  00FFDF  63                 	db	99	;'c'
   381  00FFE0  6F                 	db	111	;'o'
   382  00FFE1  6D                 	db	109	;'m'
   383  00FFE2  65                 	db	101	;'e'
   384  00FFE3  00                 	db	0
   385  00FFE4                     STR_4:
   386  00FFE4  20                 	db	32
   387  00FFE5  4B                 	db	75	;'K'
   388  00FFE6  6D                 	db	109	;'m'
   389  00FFE7  2F                 	db	47
   390  00FFE8  48                 	db	72	;'H'
   391  00FFE9  00                 	db	0
   392  00FFEA                     STR_26:
   393  00FFEA  45                 	db	69	;'E'
   394  00FFEB  72                 	db	114	;'r'
   395  00FFEC  72                 	db	114	;'r'
   396  00FFED  6F                 	db	111	;'o'
   397  00FFEE  72                 	db	114	;'r'
   398  00FFEF  00                 	db	0
   399  00FFF0                     STR_10:
   400  00FFF0  4E                 	db	78	;'N'
   401  00FFF1  6F                 	db	111	;'o'
   402  00FFF2  72                 	db	114	;'r'
   403  00FFF3  64                 	db	100	;'d'
   404  00FFF4  00                 	db	0
   405  00FFF5                     STR_7:
   406  00FFF5  20                 	db	32
   407  00FFF6  6D                 	db	109	;'m'
   408  00FFF7  2F                 	db	47
   409  00FFF8  73                 	db	115	;'s'
   410  00FFF9  00                 	db	0
   411  00FFFA                     STR_18:
   412  00FFFA  53                 	db	83	;'S'
   413  00FFFB  75                 	db	117	;'u'
   414  00FFFC  64                 	db	100	;'d'
   415  00FFFD  00                 	db	0
   416  00FFFE                     __end_of__stringdata:
   417                           	opt stack 0
   418                           
   419                           ; #config settings
   420  00FFFE  00                 	db	0	; dummy byte at the end
   421  0000                     
   422                           	psect	cinit
   423  000FF2                     __pcinit:
   424                           	opt stack 0
   425  000FF2                     start_initialization:
   426                           	opt stack 0
   427  000FF2                     __initialization:
   428                           	opt stack 0
   429                           
   430                           ; Clear objects allocated to BANK0 (55 bytes)
   431  000FF2  EE00  F060         	lfsr	0,__pbssBANK0
   432  000FF6  0E37               	movlw	55
   433  000FF8                     clear_0:
   434  000FF8  6AEE               	clrf	postinc0,c
   435  000FFA  06E8               	decf	wreg,f,c
   436  000FFC  E1FD               	bnz	clear_0
   437                           
   438                           ; Clear objects allocated to COMRAM (11 bytes)
   439  000FFE  EE00  F03A         	lfsr	0,__pbssCOMRAM
   440  001002  0E0B               	movlw	11
   441  001004                     clear_1:
   442  001004  6AEE               	clrf	postinc0,c
   443  001006  06E8               	decf	wreg,f,c
   444  001008  E1FD               	bnz	clear_1
   445  00100A                     end_of_initialization:
   446                           	opt stack 0
   447  00100A                     __end_of__initialization:
   448                           	opt stack 0
   449  00100A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   450  00100C  6EF8               	movwf	tblptru,c
   451  00100E  0100               	movlb	0
   452  001010  EF6C  F002         	goto	_main	;jump to C main() function
   453                           tblptru	equ	0xFF8
   454                           postinc0	equ	0xFEE
   455                           wreg	equ	0xFE8
   456                           
   457                           	psect	bssCOMRAM
   458  00003A                     __pbssCOMRAM:
   459                           	opt stack 0
   460  00003A                     _Chk:
   461                           	opt stack 0
   462  00003A                     	ds	1
   463  00003B                     _Dir:
   464                           	opt stack 0
   465  00003B                     	ds	1
   466  00003C                     _Dirverif:
   467                           	opt stack 0
   468  00003C                     	ds	1
   469  00003D                     _Start:
   470                           	opt stack 0
   471  00003D                     	ds	1
   472  00003E                     _V1:
   473                           	opt stack 0
   474  00003E                     	ds	1
   475  00003F                     _V11:
   476                           	opt stack 0
   477  00003F                     	ds	1
   478  000040                     _V2:
   479                           	opt stack 0
   480  000040                     	ds	1
   481  000041                     _V22:
   482                           	opt stack 0
   483  000041                     	ds	1
   484  000042                     _V3:
   485                           	opt stack 0
   486  000042                     	ds	1
   487  000043                     _V33:
   488                           	opt stack 0
   489  000043                     	ds	1
   490  000044                     _bouton:
   491                           	opt stack 0
   492  000044                     	ds	1
   493                           tblptru	equ	0xFF8
   494                           postinc0	equ	0xFEE
   495                           wreg	equ	0xFE8
   496                           
   497                           	psect	bssBANK0
   498  000060                     __pbssBANK0:
   499                           	opt stack 0
   500  000060                     _curs:
   501                           	opt stack 0
   502  000060                     	ds	4
   503  000064                     _inter:
   504                           	opt stack 0
   505  000064                     	ds	1
   506  000065                     _tab:
   507                           	opt stack 0
   508  000065                     	ds	50
   509                           tblptru	equ	0xFF8
   510                           postinc0	equ	0xFEE
   511                           wreg	equ	0xFE8
   512                           
   513                           	psect	cstackBANK0
   514  000097                     __pcstackBANK0:
   515                           	opt stack 0
   516  000097                     AffichTemp@curs:
   517                           	opt stack 0
   518  000097                     Affich_V_Vent_kmh@curs:
   519                           	opt stack 0
   520  000097                     Affich_V_Vent_ms@curs:
   521                           	opt stack 0
   522                           
   523                           ; 4 bytes @ 0x0
   524  000097                     	ds	4
   525  00009B                     AffichTemp@temp:
   526                           	opt stack 0
   527  00009B                     Affich_V_Vent_kmh@tab:
   528                           	opt stack 0
   529  00009B                     Affich_V_Vent_ms@tab:
   530                           	opt stack 0
   531                           
   532                           ; 2 bytes @ 0x4
   533  00009B                     	ds	2
   534  00009D                     Affich_V_Vent_kmh@vent1:
   535                           	opt stack 0
   536  00009D                     Affich_V_Vent_ms@vent1:
   537                           	opt stack 0
   538                           
   539                           ; 4 bytes @ 0x6
   540  00009D                     	ds	4
   541  0000A1                     Affich_V_Vent_kmh@vent:
   542                           	opt stack 0
   543  0000A1                     Affich_V_Vent_ms@vent:
   544                           	opt stack 0
   545                           
   546                           ; 4 bytes @ 0xA
   547  0000A1                     	ds	4
   548  0000A5                     main@TH:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0xE
   552  0000A5                     	ds	1
   553  0000A6                     main@TL:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0xF
   557  0000A6                     	ds	1
   558  0000A7                     main@temp:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x10
   562  0000A7                     	ds	1
   563                           tblptru	equ	0xFF8
   564                           postinc0	equ	0xFEE
   565                           wreg	equ	0xFE8
   566                           
   567                           	psect	cstackCOMRAM
   568  000001                     __pcstackCOMRAM:
   569                           	opt stack 0
   570  000001                     i2tempo_Xms@time:
   571                           	opt stack 0
   572                           
   573                           ; 4 bytes @ 0x0
   574  000001                     	ds	4
   575  000005                     ??i2_tempo_Xms:
   576                           
   577                           ; 0 bytes @ 0x4
   578  000005                     	ds	5
   579  00000A                     i2tempo_Xms@i:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0x9
   583  00000A                     	ds	2
   584  00000C                     ??_tc_int:
   585                           
   586                           ; 0 bytes @ 0xB
   587  00000C                     	ds	14
   588  00001A                     ?___lmul:
   589                           	opt stack 0
   590  00001A                     ?___lldiv:
   591                           	opt stack 0
   592  00001A                     ?___llmod:
   593                           	opt stack 0
   594  00001A                     i2c_ecrire@i2c_octet:
   595                           	opt stack 0
   596  00001A                     traitementVent@y:
   597                           	opt stack 0
   598  00001A                     i2c_lire@ack:
   599                           	opt stack 0
   600  00001A                     DetectVent@tab:
   601                           	opt stack 0
   602  00001A                     tempo_Xms@time:
   603                           	opt stack 0
   604  00001A                     ___lmul@multiplier:
   605                           	opt stack 0
   606  00001A                     ___lldiv@dividend:
   607                           	opt stack 0
   608  00001A                     ___llmod@dividend:
   609                           	opt stack 0
   610                           
   611                           ; 4 bytes @ 0x19
   612  00001A                     	ds	1
   613  00001B                     i2c_1trame@i2c_octet:
   614                           	opt stack 0
   615  00001B                     DS1621_init@TH:
   616                           	opt stack 0
   617  00001B                     traitementVent@tab:
   618                           	opt stack 0
   619                           
   620                           ; 2 bytes @ 0x1A
   621  00001B                     	ds	1
   622  00001C                     i2c_1trame@i2c_add:
   623                           	opt stack 0
   624  00001C                     i2c_lire@octetlu:
   625                           	opt stack 0
   626  00001C                     DS1621_init@TL:
   627                           	opt stack 0
   628  00001C                     DetectVent@i:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x1B
   632  00001C                     	ds	1
   633  00001D                     valinstr@data:
   634                           	opt stack 0
   635  00001D                     valcaract@data:
   636                           	opt stack 0
   637  00001D                     traitementVent@Inv:
   638                           	opt stack 0
   639  00001D                     DS1621_init@data:
   640                           	opt stack 0
   641  00001D                     DS1621_lire2octets@tempL:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x1C
   645  00001D                     	ds	1
   646  00001E                     ??_tempo_Xms:
   647  00001E                     ??_traitementVent:
   648  00001E                     DS1621_lire2octets@adresse:
   649                           	opt stack 0
   650  00001E                     afftext@ptext:
   651                           	opt stack 0
   652  00001E                     ___lmul@multiplicand:
   653                           	opt stack 0
   654  00001E                     ___lldiv@divisor:
   655                           	opt stack 0
   656  00001E                     ___llmod@divisor:
   657                           	opt stack 0
   658                           
   659                           ; 4 bytes @ 0x1D
   660  00001E                     	ds	1
   661  00001F                     DS1621_lire2octets@tempH:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x1E
   665  00001F                     	ds	1
   666  000020                     rafraich@temp:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x1F
   670  000020                     	ds	2
   671  000022                     traitementVent@x:
   672                           	opt stack 0
   673  000022                     ___llmod@counter:
   674                           	opt stack 0
   675  000022                     ___lmul@product:
   676                           	opt stack 0
   677  000022                     ___lldiv@quotient:
   678                           	opt stack 0
   679                           
   680                           ; 4 bytes @ 0x21
   681  000022                     	ds	1
   682  000023                     tempo_Xms@i:
   683                           	opt stack 0
   684  000023                     traitementVent@i:
   685                           	opt stack 0
   686                           
   687                           ; 4 bytes @ 0x22
   688  000023                     	ds	2
   689  000025                     
   690                           ; 0 bytes @ 0x24
   691  000025                     	ds	1
   692  000026                     ___lldiv@counter:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x25
   696  000026                     	ds	1
   697  000027                     traitementVent@data:
   698                           	opt stack 0
   699  000027                     affmotdec@data:
   700                           	opt stack 0
   701                           
   702                           ; 4 bytes @ 0x26
   703  000027                     	ds	1
   704  000028                     ?_VitVentkmh:
   705                           	opt stack 0
   706  000028                     ?_VitVentms:
   707                           	opt stack 0
   708  000028                     DirVent@tab:
   709                           	opt stack 0
   710  000028                     VitVentkmh@tab:
   711                           	opt stack 0
   712  000028                     VitVentms@tab:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x27
   716  000028                     	ds	2
   717  00002A                     Affich_D_Vent@curs:
   718                           	opt stack 0
   719                           
   720                           ; 4 bytes @ 0x29
   721  00002A                     	ds	1
   722  00002B                     affmotdec@coma:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0x2A
   726  00002B                     	ds	1
   727  00002C                     ??_VitVentkmh:
   728  00002C                     ??_VitVentms:
   729  00002C                     ??_affmotdec:
   730                           
   731                           ; 0 bytes @ 0x2B
   732  00002C                     	ds	2
   733  00002E                     Affich_D_Vent@tab:
   734                           	opt stack 0
   735                           
   736                           ; 2 bytes @ 0x2D
   737  00002E                     	ds	2
   738  000030                     affmotdec@unit:
   739                           	opt stack 0
   740  000030                     Affich_D_Vent@vent1:
   741                           	opt stack 0
   742  000030                     VitVentkmh@Vit:
   743                           	opt stack 0
   744  000030                     VitVentms@Vit:
   745                           	opt stack 0
   746                           
   747                           ; 4 bytes @ 0x2F
   748  000030                     	ds	1
   749  000031                     affmotdec@diz:
   750                           	opt stack 0
   751  000031                     Affich_D_Vent@vent:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x30
   755  000031                     	ds	1
   756  000032                     affmotdec@cent:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x31
   760  000032                     	ds	1
